GENERIC NAME,WEIGHT,TYPE,BRAND NAME,INDICATIONS,SIDE EFFECTS,DOSAGE
AMBROXOL,50mg,syrup,Mucosolvan,"All forms of tracheobronchitis, emphysema with bronchitis pneumoconiosis, chronic inflammatory pulmonary conditions, bronchiectasis, bronchitis with bronchospasm asthma. During acute exacerbations of bronchitis it should be given with the appropriate antibiotic.","Occasional gastrointestinal side effects may occur but these are normally mild.
Stomach upset symptoms can become uncomfortable and may contribute to a decreased appetite in certain patients. To limit the development of these side effects, ambroxol hydrochloride should be taken with food. Patients who experience severe nausea or vomiting while taking this medication should contact a doctor.","Adults: daily dose of 30 mg (one Ambroxol tablet ) to 120 mg (4 Ambroxol tablets) taken in 2 to 3 divided doses
Children up to 2 years: half a teaspoonful Ambroxol syrup twice daily
Children 2 - 5 years: half a teaspoonful Ambroxol syrup 3 times daily
Children over 5 years: One teaspoonful Ambroxol syrup 2-3 times daily."
,30mg,,Ambrolex,,,
,30mg,tablet,Zobrixol,,,
ASCORBIC ACID + SODIUM ASCORBATE,200mg + 366mg,tablet,,For the treatment and prevention of Vitamin C deficiency,"Diarrhea, nausea, vomiting, abdominal cramps/pain, or heartburn may occur. If any of these effects persist or worsen, tell your doctor or pharmacist promptly. If your doctor has directed you to use this vitamin, remember that he or she has judged that the benefit to you is greater than the risk of side effects.",Dosage is based on your medical condition and response to treatment.
ASCORBIC ACID,100mg per 5ml,syrup,Cecon,"Ascorbic acid is recommended for the prevention and treatment of scurvy. Its parenteral administration is desirable for patients with an acute deficiency or for those whose absorption of orally ingested ascorbic acid is uncertain. Symptoms of mild deficiency may include faulty bone and tooth development, gingivitis, bleeding gums, and loosened teeth. Febrile states, chronic illness, and infection (pneumonia, whooping cough, tuberculosis, diphtheria, sinusitis, rheumatic fever, etc.) increase the need for ascorbic acid. ","Side effects from too much vitamin C are very rare. This is because the body cannot store the vitamin. Studies have shown, however, that vitamin C amounts greater than 2,000 mg/day can lead to nausea and diarrhea.","Males: 90 mg/day
Females: 75 mg/day
Pregnant: 85 mg/day; not to exceed 2000 mg/day (80 mg if <18 years; not to exceed 1800 mg/day)
Nursing: 120 mg/day; not to exceed 2000 mg/day (115 mg if <18 years old; not to exceed 1800 mg/day)"
,500mg,Sugar-Coated Tablet,Vitamin C,,,
Ascorbic Acid + Sodium Ascorbate + Zinc Citrate,20mg + 90 mg + 5 mg,Chewable tablet,,For the treatment and prevention of Vitamin C and zinc deficiencies,"Diarrhea 
dizziness or faintness (with the injection only) 
flushing or redness of skin 
headache 
increase in urination (mild) 
nausea or vomiting 
stomach cramps 
Side or lower back pain",
Benzoyl Peroxide,"5%, 10%",Topical Gel,Acne Treatment,"It is used to treat pimples (acne).
","Signs of an allergic reaction, like rash; hives; itching; red, swollen, blistered, or peeling skin with or without fever; wheezing; tightness in the chest or throat; trouble breathing or talking; unusual hoarseness; or swelling of the mouth, face, lips, tongue, or throat.",Applies to the following strength(s): 0.3%-2.5% ; 0.1%-2.5%
,,,Oxy-10,,,
,,,BenzePro,,,
